/home/yfchen/causal
0it [00:00, ?it/s]
 24%|██▍       | 1721/7203 [00:26<01:22, 66.60it/s]
 30%|███       | 2162/7203 [00:32<01:14, 67.84it/s]
 36%|███▌      | 2603/7203 [00:39<01:09, 65.94it/s]
 42%|████▏     | 3044/7203 [00:46<01:02, 66.75it/s]
 48%|████▊     | 3485/7203 [00:52<00:55, 67.40it/s]
 53%|█████▎    | 3823/7203 [00:58<00:53, 63.25it/s]
 59%|█████▊    | 4220/7203 [01:05<00:47, 62.99it/s]
 67%|██████▋   | 4808/7203 [01:11<00:33, 71.03it/s]
 67%|██████▋   | 4808/7203 [01:27<00:33, 71.03it/s]
 71%|███████   | 5127/7203 [01:27<00:46, 44.96it/s]
 73%|███████▎  | 5229/7203 [01:40<01:02, 31.43it/s]
100%|██████████| 7203/7203 [01:42<00:00, 70.33it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  3%|▎         | 218/7203 [00:09<05:10, 22.51it/s]
  7%|▋         | 512/7203 [00:17<03:38, 30.62it/s]
 11%|█         | 806/7203 [00:25<03:10, 33.66it/s]
 17%|█▋        | 1247/7203 [00:39<03:06, 31.98it/s]
 21%|██▏       | 1540/7203 [00:47<02:46, 34.06it/s]
 30%|██▉       | 2129/7203 [00:55<01:51, 45.33it/s]
 34%|███▎      | 2423/7203 [01:03<01:49, 43.65it/s]
 38%|███▊      | 2717/7203 [01:11<01:50, 40.57it/s]
 42%|████▏     | 3011/7203 [01:20<01:48, 38.50it/s]
 46%|████▌     | 3304/7203 [01:27<01:39, 39.22it/s]
 46%|████▌     | 3304/7203 [01:44<01:39, 39.22it/s]
 48%|████▊     | 3468/7203 [01:45<02:34, 24.19it/s]
 48%|████▊     | 3468/7203 [02:04<02:34, 24.19it/s]
 48%|████▊     | 3489/7203 [02:05<04:21, 14.21it/s]
 49%|████▊     | 3495/7203 [02:13<05:22, 11.50it/s]
 49%|████▊     | 3495/7203 [02:24<05:22, 11.50it/s]
 49%|████▊     | 3510/7203 [02:28<07:50,  7.85it/s]
 49%|████▉     | 3516/7203 [02:35<09:35,  6.41it/s]
 50%|█████     | 3614/7203 [02:51<09:26,  6.33it/s]
100%|██████████| 7203/7203 [02:55<00:00, 40.94it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  3%|▎         | 248/7203 [00:08<04:08, 28.01it/s]
  8%|▊         | 542/7203 [00:17<03:25, 32.41it/s]
 10%|▉         | 705/7203 [00:22<03:23, 31.99it/s]
 14%|█▎        | 983/7203 [00:33<03:39, 28.29it/s]
 18%|█▊        | 1277/7203 [00:42<03:16, 30.17it/s]
 22%|██▏       | 1571/7203 [00:51<03:04, 30.46it/s]
 26%|██▌       | 1865/7203 [01:01<02:52, 30.97it/s]
 30%|██▉       | 2159/7203 [01:09<02:39, 31.60it/s]
 34%|███▍      | 2453/7203 [01:18<02:28, 32.04it/s]
 36%|███▋      | 2616/7203 [01:25<02:30, 30.48it/s]
 40%|████      | 2894/7203 [01:34<02:21, 30.41it/s]
 44%|████▍     | 3187/7203 [01:42<02:05, 31.89it/s]
 48%|████▊     | 3481/7203 [01:51<01:53, 32.71it/s]
 52%|█████▏    | 3776/7203 [02:00<01:45, 32.46it/s]
 57%|█████▋    | 4070/7203 [02:09<01:38, 31.96it/s]
 61%|██████    | 4364/7203 [02:18<01:28, 32.25it/s]
 67%|██████▋   | 4805/7203 [02:27<01:03, 37.52it/s]
 67%|██████▋   | 4805/7203 [02:38<01:03, 37.52it/s]
 69%|██████▉   | 4962/7203 [02:41<01:23, 26.83it/s]
 69%|██████▉   | 4962/7203 [02:58<01:23, 26.83it/s]
 69%|██████▉   | 4977/7203 [03:02<02:30, 14.80it/s]
 69%|██████▉   | 4983/7203 [03:11<03:08, 11.79it/s]
 69%|██████▉   | 4983/7203 [03:28<03:08, 11.79it/s]
 69%|██████▉   | 4995/7203 [03:30<05:01,  7.32it/s]
100%|██████████| 7203/7203 [03:32<00:00, 33.86it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  4%|▍         | 309/7203 [00:06<02:20, 49.18it/s]
  4%|▍         | 309/7203 [00:26<02:20, 49.18it/s]
  5%|▍         | 354/7203 [00:27<11:01, 10.36it/s]
  5%|▌         | 366/7203 [00:32<13:28,  8.46it/s]
  5%|▌         | 366/7203 [00:46<13:28,  8.46it/s]
  5%|▌         | 396/7203 [00:46<20:38,  5.49it/s]
  6%|▌         | 411/7203 [00:52<23:30,  4.82it/s]
  6%|▌         | 411/7203 [01:06<23:30,  4.82it/s]
  6%|▌         | 438/7203 [01:08<33:14,  3.39it/s]
 49%|████▉     | 3552/7203 [01:13<00:33, 108.13it/s]
100%|██████████| 7203/7203 [01:18<00:00, 92.27it/s] 

  0%|          | 0/7203 [00:00<?, ?it/s]
  1%|▏         | 101/7203 [00:05<06:50, 17.31it/s]
  5%|▌         | 394/7203 [00:14<04:02, 28.12it/s]
  8%|▊         | 589/7203 [00:19<03:26, 31.99it/s]
 10%|█         | 751/7203 [00:24<03:24, 31.52it/s]
 13%|█▎        | 910/7203 [00:30<03:30, 29.84it/s]
 15%|█▍        | 1060/7203 [00:36<03:32, 28.89it/s]
 18%|█▊        | 1277/7203 [00:46<03:54, 25.29it/s]
 20%|█▉        | 1424/7203 [00:52<03:49, 25.20it/s]
 22%|██▏       | 1571/7203 [00:57<03:37, 25.91it/s]
 24%|██▍       | 1718/7203 [01:03<03:27, 26.45it/s]
 26%|██▌       | 1865/7203 [01:08<03:18, 26.87it/s]
 28%|██▊       | 2012/7203 [01:14<03:24, 25.43it/s]
 30%|██▉       | 2159/7203 [01:20<03:16, 25.69it/s]
 33%|███▎      | 2355/7203 [01:25<02:45, 29.32it/s]
 35%|███▍      | 2506/7203 [01:31<02:44, 28.61it/s]
 38%|███▊      | 2747/7203 [01:36<02:15, 32.79it/s]
 40%|████      | 2913/7203 [01:42<02:14, 31.84it/s]
 44%|████▍     | 3187/7203 [01:51<02:07, 31.59it/s]
 46%|████▋     | 3347/7203 [01:57<02:09, 29.89it/s]
 49%|████▊     | 3497/7203 [02:03<02:07, 29.04it/s]
 52%|█████▏    | 3776/7203 [02:13<02:01, 28.30it/s]
 54%|█████▍    | 3923/7203 [02:18<01:57, 27.83it/s]
 57%|█████▋    | 4070/7203 [02:24<01:55, 27.06it/s]
 59%|█████▉    | 4263/7203 [02:29<01:38, 29.90it/s]
 61%|██████▏   | 4417/7203 [02:35<01:36, 28.77it/s]
 63%|██████▎   | 4564/7203 [02:41<01:35, 27.66it/s]
 65%|██████▌   | 4704/7203 [02:46<01:31, 27.28it/s]
 67%|██████▋   | 4842/7203 [02:52<01:27, 27.01it/s]
 67%|██████▋   | 4842/7203 [03:07<01:27, 27.01it/s]
 69%|██████▉   | 4965/7203 [03:11<02:34, 14.48it/s]
 69%|██████▉   | 4965/7203 [03:27<02:34, 14.48it/s]
 69%|██████▉   | 4977/7203 [03:30<04:24,  8.42it/s]
 69%|██████▉   | 4981/7203 [03:35<05:05,  7.27it/s]
 69%|██████▉   | 4981/7203 [03:47<05:05,  7.27it/s]
 69%|██████▉   | 4989/7203 [03:53<08:30,  4.33it/s]
 69%|██████▉   | 4992/7203 [04:00<10:17,  3.58it/s]
 70%|███████   | 5060/7203 [04:07<07:21,  4.85it/s]
100%|██████████| 7203/7203 [04:09<00:00, 28.82it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  4%|▎         | 266/7203 [00:06<03:00, 38.48it/s]
  8%|▊         | 560/7203 [00:12<02:27, 45.09it/s]
 12%|█▏        | 854/7203 [00:19<02:20, 45.06it/s]
 16%|█▌        | 1147/7203 [00:24<02:04, 48.75it/s]
 20%|██        | 1442/7203 [00:31<02:02, 46.87it/s]
 24%|██▍       | 1736/7203 [00:37<01:55, 47.48it/s]
 28%|██▊       | 2030/7203 [00:42<01:45, 48.81it/s]
 32%|███▏      | 2324/7203 [00:49<01:41, 48.18it/s]
 36%|███▋      | 2618/7203 [00:56<01:40, 45.68it/s]
 40%|████      | 2912/7203 [01:02<01:30, 47.39it/s]
 45%|████▍     | 3206/7203 [01:08<01:25, 46.73it/s]
 49%|████▊     | 3500/7203 [01:15<01:22, 45.03it/s]
 53%|█████▎    | 3794/7203 [01:22<01:16, 44.55it/s]
 59%|█████▉    | 4235/7203 [01:28<00:56, 52.18it/s]
 63%|██████▎   | 4529/7203 [01:35<00:53, 50.09it/s]
 67%|██████▋   | 4823/7203 [01:42<00:51, 46.23it/s]
 71%|███████   | 5117/7203 [01:47<00:42, 48.89it/s]
 75%|███████▌  | 5411/7203 [01:53<00:35, 49.81it/s]
 79%|███████▉  | 5705/7203 [02:00<00:31, 46.82it/s]
 79%|███████▉  | 5705/7203 [02:17<00:31, 46.82it/s]
 82%|████████▏ | 5874/7203 [02:18<00:50, 26.57it/s]
 82%|████████▏ | 5922/7203 [02:23<00:55, 23.25it/s]
100%|██████████| 7203/7203 [02:25<00:00, 49.54it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  7%|▋         | 494/7203 [00:07<01:39, 67.20it/s]
 15%|█▌        | 1082/7203 [00:14<01:20, 75.79it/s]
 20%|██        | 1462/7203 [00:20<01:23, 68.96it/s]
 25%|██▌       | 1805/7203 [00:27<01:28, 61.28it/s]
 29%|██▉       | 2111/7203 [00:37<01:47, 47.18it/s]
 33%|███▎      | 2405/7203 [00:44<01:44, 45.86it/s]
 33%|███▎      | 2405/7203 [01:02<01:44, 45.86it/s]
 36%|███▌      | 2574/7203 [01:05<03:08, 24.59it/s]
 36%|███▌      | 2574/7203 [01:22<03:08, 24.59it/s]
 36%|███▌      | 2596/7203 [01:24<05:17, 14.50it/s]
 36%|███▌      | 2608/7203 [01:30<06:05, 12.57it/s]
 36%|███▌      | 2608/7203 [01:42<06:05, 12.57it/s]
 36%|███▋      | 2625/7203 [01:47<09:33,  7.99it/s]
 37%|███▋      | 2631/7203 [01:54<11:28,  6.64it/s]
 38%|███▊      | 2756/7203 [02:10<10:37,  6.97it/s]
 96%|█████████▌| 6879/7203 [02:15<00:02, 124.53it/s]
100%|██████████| 7203/7203 [02:16<00:00, 52.89it/s] 

  0%|          | 0/7203 [00:00<?, ?it/s]
  7%|▋         | 524/7203 [00:06<01:18, 85.46it/s]
 13%|█▎        | 965/7203 [00:11<01:13, 84.60it/s]
 22%|██▏       | 1553/7203 [00:17<01:03, 89.29it/s]
 30%|██▉       | 2141/7203 [00:23<00:55, 91.50it/s]
 38%|███▊      | 2765/7203 [00:28<00:43, 102.12it/s]
 48%|████▊     | 3464/7203 [00:34<00:34, 106.83it/s]
 56%|█████▋    | 4056/7203 [00:41<00:30, 102.69it/s]
 56%|█████▋    | 4056/7203 [00:56<00:30, 102.69it/s]
 57%|█████▋    | 4089/7203 [00:56<01:05, 47.53it/s] 
 57%|█████▋    | 4101/7203 [01:02<01:25, 36.48it/s]
 62%|██████▏   | 4457/7203 [01:10<01:10, 38.99it/s]
100%|██████████| 7203/7203 [01:14<00:00, 97.12it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
 10%|█         | 722/7203 [00:06<00:56, 114.99it/s]
 18%|█▊        | 1310/7203 [00:12<00:58, 100.88it/s]
 25%|██▌       | 1816/7203 [00:18<00:58, 92.60it/s] 
 32%|███▏      | 2279/7203 [00:25<00:58, 84.14it/s]
 37%|███▋      | 2701/7203 [00:30<00:54, 82.06it/s]
 45%|████▍     | 3221/7203 [00:36<00:48, 82.65it/s]
 51%|█████     | 3662/7203 [00:43<00:44, 79.17it/s]
 61%|██████    | 4381/7203 [00:48<00:29, 97.07it/s]
 68%|██████▊   | 4880/7203 [00:55<00:27, 85.44it/s]
 79%|███████▉  | 5720/7203 [01:02<00:15, 98.71it/s]
 88%|████████▊ | 6308/7203 [01:08<00:09, 97.04it/s]
 94%|█████████▍| 6801/7203 [01:17<00:04, 81.94it/s]
100%|██████████| 7203/7203 [01:17<00:00, 92.61it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
 12%|█▏        | 863/7203 [00:05<00:38, 162.63it/s]
 24%|██▍       | 1745/7203 [00:10<00:32, 167.38it/s]
 36%|███▌      | 2583/7203 [00:16<00:30, 152.83it/s]
 47%|████▋     | 3353/7203 [00:22<00:26, 142.91it/s]
 57%|█████▋    | 4073/7203 [00:28<00:23, 133.82it/s]
 73%|███████▎  | 5273/7203 [00:33<00:11, 164.11it/s]
 85%|████████▍ | 6110/7203 [00:38<00:06, 164.53it/s]
 96%|█████████▋| 6944/7203 [00:47<00:01, 138.91it/s]
100%|██████████| 7203/7203 [00:47<00:00, 152.14it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  1%|▏         | 101/7203 [00:06<07:17, 16.23it/s]
  4%|▍         | 292/7203 [00:11<04:07, 27.97it/s]
  6%|▌         | 438/7203 [00:16<04:01, 28.06it/s]
  8%|▊         | 582/7203 [00:23<04:22, 25.23it/s]
 10%|▉         | 712/7203 [00:28<04:24, 24.51it/s]
 12%|█▏        | 837/7203 [00:37<05:16, 20.13it/s]
 14%|█▎        | 983/7203 [00:43<04:54, 21.09it/s]
 16%|█▌        | 1129/7203 [00:49<04:28, 22.65it/s]
 18%|█▊        | 1277/7203 [00:56<04:31, 21.82it/s]
 20%|█▉        | 1424/7203 [01:02<04:15, 22.63it/s]
 22%|██▏       | 1571/7203 [01:07<03:58, 23.60it/s]
 24%|██▍       | 1718/7203 [01:14<03:57, 23.13it/s]
 26%|██▌       | 1865/7203 [01:22<04:05, 21.76it/s]
 28%|██▊       | 2012/7203 [01:29<04:08, 20.91it/s]
 30%|██▉       | 2159/7203 [01:35<03:50, 21.90it/s]
 32%|███▏      | 2306/7203 [01:44<03:59, 20.46it/s]
 34%|███▍      | 2453/7203 [01:51<03:49, 20.72it/s]
 38%|███▊      | 2747/7203 [01:57<02:40, 27.82it/s]
 40%|████      | 2894/7203 [02:05<02:56, 24.38it/s]
 42%|████▏     | 3040/7203 [02:11<02:52, 24.09it/s]
 44%|████▍     | 3187/7203 [02:17<02:41, 24.91it/s]
 46%|████▋     | 3335/7203 [02:24<02:44, 23.48it/s]
 48%|████▊     | 3481/7203 [02:31<02:41, 23.10it/s]
 50%|█████     | 3629/7203 [02:36<02:25, 24.51it/s]
 52%|█████▏    | 3776/7203 [02:43<02:25, 23.47it/s]
 54%|█████▍    | 3923/7203 [02:49<02:16, 23.95it/s]
 57%|█████▋    | 4070/7203 [02:57<02:24, 21.70it/s]
 59%|█████▊    | 4217/7203 [03:04<02:18, 21.60it/s]
 61%|██████    | 4364/7203 [03:11<02:15, 20.90it/s]
 63%|██████▎   | 4511/7203 [03:18<02:07, 21.04it/s]
 65%|██████▍   | 4657/7203 [03:24<01:55, 21.95it/s]
 67%|██████▋   | 4805/7203 [03:30<01:44, 22.88it/s]
 69%|██████▉   | 4956/7203 [03:36<01:36, 23.34it/s]
 69%|██████▉   | 4956/7203 [03:46<01:36, 23.34it/s]
 69%|██████▉   | 4962/7203 [03:50<03:04, 12.17it/s]
 69%|██████▉   | 4965/7203 [03:56<03:52,  9.63it/s]
 69%|██████▉   | 4965/7203 [04:06<03:52,  9.63it/s]
 69%|██████▉   | 4974/7203 [04:12<07:00,  5.30it/s]
 69%|██████▉   | 4977/7203 [04:20<09:01,  4.11it/s]
 69%|██████▉   | 4977/7203 [04:36<09:01,  4.11it/s]
 69%|██████▉   | 4984/7203 [04:38<14:55,  2.48it/s]
 69%|██████▉   | 4989/7203 [04:47<18:15,  2.02it/s]
 70%|██████▉   | 5032/7203 [05:00<14:43,  2.46it/s]
100%|██████████| 7203/7203 [05:02<00:00, 23.80it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  7%|▋         | 499/7203 [00:05<01:07, 99.79it/s]
 14%|█▍        | 998/7203 [00:11<01:09, 89.11it/s]
 21%|██▏       | 1538/7203 [00:17<01:05, 85.93it/s]
 30%|██▉       | 2126/7203 [00:23<00:57, 88.23it/s]
 46%|████▌     | 3288/7203 [00:28<00:29, 133.38it/s]
 46%|████▌     | 3288/7203 [00:44<00:29, 133.38it/s]
 47%|████▋     | 3357/7203 [00:45<01:07, 56.81it/s] 
 47%|████▋     | 3379/7203 [00:52<01:31, 41.58it/s]
 82%|████████▏ | 5927/7203 [00:57<00:09, 140.12it/s]
100%|██████████| 7203/7203 [00:59<00:00, 121.36it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  4%|▎         | 266/7203 [00:09<03:57, 29.24it/s]
  8%|▊         | 560/7203 [00:18<03:35, 30.80it/s]
 12%|█▏        | 854/7203 [00:27<03:22, 31.42it/s]
 16%|█▌        | 1147/7203 [00:34<02:54, 34.69it/s]
 20%|██        | 1442/7203 [00:43<02:46, 34.55it/s]
 24%|██▍       | 1736/7203 [00:51<02:37, 34.78it/s]
 28%|██▊       | 2030/7203 [00:59<02:23, 35.99it/s]
 32%|███▏      | 2324/7203 [01:07<02:17, 35.37it/s]
 36%|███▋      | 2618/7203 [01:16<02:11, 34.95it/s]
 40%|████      | 2912/7203 [01:24<02:00, 35.60it/s]
 45%|████▍     | 3206/7203 [01:32<01:53, 35.14it/s]
 51%|█████     | 3647/7203 [01:41<01:27, 40.58it/s]
 55%|█████▍    | 3940/7203 [01:48<01:21, 39.89it/s]
 59%|█████▉    | 4235/7203 [01:56<01:15, 39.22it/s]
 63%|██████▎   | 4529/7203 [02:05<01:11, 37.61it/s]
 67%|██████▋   | 4823/7203 [02:13<01:05, 36.53it/s]
 71%|███████   | 5117/7203 [02:20<00:53, 39.01it/s]
 75%|███████▌  | 5411/7203 [02:33<00:55, 32.19it/s]
 79%|███████▉  | 5705/7203 [02:41<00:45, 33.00it/s]
 79%|███████▉  | 5705/7203 [02:54<00:45, 33.00it/s]
 81%|████████▏ | 5865/7203 [02:58<00:59, 22.48it/s]
 82%|████████▏ | 5913/7203 [03:13<01:23, 15.51it/s]
100%|██████████| 7203/7203 [03:15<00:00, 36.90it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  2%|▏         | 170/7203 [00:08<06:04, 19.30it/s]
  6%|▋         | 464/7203 [00:17<04:06, 27.33it/s]
 11%|█         | 758/7203 [00:27<03:39, 29.35it/s]
 15%|█▍        | 1059/7203 [00:36<03:18, 30.98it/s]
 15%|█▍        | 1059/7203 [00:49<03:18, 30.98it/s]
 15%|█▍        | 1071/7203 [00:54<06:56, 14.73it/s]
 15%|█▍        | 1077/7203 [01:04<09:31, 10.73it/s]
 15%|█▍        | 1077/7203 [01:19<09:31, 10.73it/s]
 15%|█▌        | 1089/7203 [01:21<15:48,  6.45it/s]
 15%|█▌        | 1093/7203 [01:30<20:02,  5.08it/s]
 15%|█▌        | 1093/7203 [01:49<20:02,  5.08it/s]
 15%|█▌        | 1108/7203 [01:50<31:38,  3.21it/s]
 15%|█▌        | 1116/7203 [01:59<37:28,  2.71it/s]
 15%|█▌        | 1116/7203 [02:09<37:28,  2.71it/s]
 16%|█▌        | 1123/7203 [02:11<48:58,  2.07it/s]
 16%|█▌        | 1131/7203 [02:20<56:59,  1.78it/s]
 16%|█▌        | 1131/7203 [02:39<56:59,  1.78it/s]
 16%|█▌        | 1149/7203 [02:41<1:13:51,  1.37it/s]
 16%|█▌        | 1155/7203 [02:50<1:22:00,  1.23it/s]
 16%|█▌        | 1155/7203 [03:09<1:22:00,  1.23it/s]
 16%|█▌        | 1170/7203 [03:13<1:43:55,  1.03s/it]
 31%|███       | 2245/7203 [03:18<03:07, 26.43it/s]  
 88%|████████▊ | 6338/7203 [03:23<00:06, 141.50it/s]
100%|██████████| 7203/7203 [03:24<00:00, 35.17it/s] 

  0%|          | 0/7203 [00:00<?, ?it/s]
 12%|█▏        | 860/7203 [00:05<00:39, 159.98it/s]
 24%|██▍       | 1742/7203 [00:10<00:34, 158.35it/s]
 41%|████      | 2918/7203 [00:17<00:24, 174.82it/s]
 55%|█████▍    | 3947/7203 [00:23<00:18, 174.15it/s]
 75%|███████▌  | 5417/7203 [00:28<00:08, 212.97it/s]
 90%|█████████ | 6501/7203 [00:35<00:03, 180.75it/s]
100%|██████████| 7203/7203 [00:36<00:00, 195.60it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  5%|▌         | 389/7203 [00:05<01:33, 72.63it/s]
 12%|█▏        | 830/7203 [00:10<01:22, 77.54it/s]
 20%|█▉        | 1418/7203 [00:17<01:08, 85.01it/s]
 26%|██▌       | 1859/7203 [00:22<01:05, 81.30it/s]
 32%|███▏      | 2300/7203 [00:28<01:01, 79.17it/s]
 38%|███▊      | 2741/7203 [00:34<00:55, 79.80it/s]
 46%|████▌     | 3329/7203 [00:40<00:44, 87.07it/s]
 54%|█████▍    | 3917/7203 [00:45<00:35, 93.83it/s]
 61%|██████    | 4388/7203 [00:50<00:30, 92.87it/s]
 61%|██████    | 4388/7203 [01:07<00:30, 92.87it/s]
 65%|██████▌   | 4692/7203 [01:08<00:53, 47.23it/s]
 66%|██████▋   | 4776/7203 [01:15<01:01, 39.75it/s]
100%|██████████| 7203/7203 [01:18<00:00, 92.28it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  7%|▋         | 474/7203 [00:05<01:14, 90.31it/s]
 13%|█▎        | 926/7203 [00:14<01:46, 58.78it/s]
 72%|███████▏  | 5179/7203 [00:19<00:06, 334.96it/s]
100%|██████████| 7203/7203 [00:22<00:00, 322.67it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  4%|▍         | 290/7203 [00:05<02:03, 55.84it/s]
 10%|█         | 731/7203 [00:10<01:34, 68.27it/s]
 20%|██        | 1466/7203 [00:16<01:00, 94.46it/s]
 27%|██▋       | 1933/7203 [00:24<01:08, 77.36it/s]
 32%|███▏      | 2331/7203 [00:31<01:06, 72.89it/s]
 41%|████      | 2936/7203 [00:37<00:52, 81.68it/s]
 51%|█████     | 3671/7203 [00:43<00:37, 94.46it/s]
 58%|█████▊    | 4150/7203 [00:48<00:33, 90.93it/s]
 67%|██████▋   | 4847/7203 [00:54<00:23, 99.29it/s]
 75%|███████▌  | 5435/7203 [01:01<00:18, 96.91it/s]
 82%|████████▏ | 5923/7203 [01:06<00:13, 94.10it/s]
 89%|████████▉ | 6395/7203 [01:15<00:10, 78.98it/s]
 98%|█████████▊| 7056/7203 [01:21<00:01, 87.27it/s]
100%|██████████| 7203/7203 [01:21<00:00, 88.13it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  4%|▍         | 273/7203 [00:05<02:06, 54.59it/s]
 11%|█         | 800/7203 [00:12<01:33, 68.15it/s]
 19%|█▉        | 1388/7203 [00:17<01:06, 87.96it/s]
 26%|██▌       | 1837/7203 [00:22<01:00, 88.45it/s]
 33%|███▎      | 2396/7203 [00:27<00:49, 96.45it/s]
 43%|████▎     | 3100/7203 [00:32<00:36, 111.01it/s]
 43%|████▎     | 3100/7203 [00:45<00:36, 111.01it/s]
 44%|████▍     | 3195/7203 [00:45<01:16, 52.24it/s] 
 45%|████▍     | 3230/7203 [01:04<02:34, 25.70it/s]
 80%|███████▉  | 5732/7203 [01:09<00:14, 103.99it/s]
100%|██████████| 7203/7203 [01:11<00:00, 100.42it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
 10%|▉         | 704/7203 [00:05<00:51, 126.88it/s]
 22%|██▏       | 1586/7203 [00:11<00:38, 144.39it/s]
 32%|███▏      | 2308/7203 [00:16<00:34, 140.53it/s]
 53%|█████▎    | 3791/7203 [00:22<00:18, 182.41it/s]
 73%|███████▎  | 5261/7203 [00:29<00:09, 201.84it/s]
 96%|█████████▌| 6921/7203 [00:34<00:01, 241.12it/s]
100%|██████████| 7203/7203 [00:34<00:00, 209.81it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  3%|▎         | 203/7203 [00:05<03:07, 37.41it/s]
  9%|▉         | 644/7203 [00:11<01:46, 61.43it/s]
 13%|█▎        | 949/7203 [00:16<01:49, 57.34it/s]
 17%|█▋        | 1235/7203 [00:22<01:51, 53.45it/s]
 21%|██        | 1526/7203 [00:28<01:46, 53.18it/s]
 27%|██▋       | 1967/7203 [00:34<01:25, 61.46it/s]
 32%|███▏      | 2275/7203 [00:40<01:25, 57.96it/s]
 36%|███▌      | 2566/7203 [00:45<01:23, 55.63it/s]
 36%|███▌      | 2566/7203 [00:59<01:23, 55.63it/s]
 38%|███▊      | 2721/7203 [01:01<02:26, 30.60it/s]
 38%|███▊      | 2721/7203 [01:19<02:26, 30.60it/s]
 38%|███▊      | 2754/7203 [01:19<04:25, 16.74it/s]
 38%|███▊      | 2764/7203 [01:24<05:10, 14.32it/s]
 38%|███▊      | 2764/7203 [01:39<05:10, 14.32it/s]
 39%|███▊      | 2781/7203 [01:41<08:26,  8.73it/s]
 39%|███▊      | 2787/7203 [01:46<09:47,  7.52it/s]
 41%|████      | 2924/7203 [01:52<06:39, 10.72it/s]
100%|██████████| 7203/7203 [01:57<00:00, 61.43it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  7%|▋         | 503/7203 [00:06<01:26, 77.74it/s]
 15%|█▌        | 1091/7203 [00:12<01:07, 91.14it/s]
 22%|██▏       | 1550/7203 [00:18<01:05, 85.80it/s]
 28%|██▊       | 1981/7203 [00:23<01:04, 81.58it/s]
 36%|███▌      | 2561/7203 [00:29<00:53, 86.52it/s]
 42%|████▏     | 3009/7203 [00:35<00:49, 84.99it/s]
 42%|████▏     | 3009/7203 [00:52<00:49, 84.99it/s]
 42%|████▏     | 3057/7203 [00:53<01:56, 35.69it/s]
 43%|████▎     | 3071/7203 [00:58<02:22, 29.01it/s]
 47%|████▋     | 3361/7203 [01:09<02:14, 28.47it/s]
100%|██████████| 7203/7203 [01:13<00:00, 98.05it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  4%|▍         | 283/7203 [00:06<02:37, 44.01it/s]
 10%|█         | 725/7203 [00:13<01:58, 54.61it/s]
 16%|█▌        | 1166/7203 [00:20<01:44, 57.53it/s]
 20%|██        | 1460/7203 [00:27<01:50, 51.99it/s]
 24%|██▍       | 1754/7203 [00:34<01:51, 48.86it/s]
 28%|██▊       | 2048/7203 [00:40<01:48, 47.72it/s]
 33%|███▎      | 2342/7203 [00:48<01:46, 45.64it/s]
 37%|███▋      | 2635/7203 [00:54<01:41, 45.05it/s]
 41%|████      | 2930/7203 [01:01<01:37, 43.97it/s]
 45%|████▍     | 3224/7203 [01:08<01:29, 44.46it/s]
 49%|████▉     | 3518/7203 [01:14<01:22, 44.60it/s]
 53%|█████▎    | 3812/7203 [01:21<01:17, 43.59it/s]
 61%|██████    | 4400/7203 [01:29<00:50, 55.70it/s]
 67%|██████▋   | 4841/7203 [01:36<00:40, 57.98it/s]
 75%|███████▌  | 5428/7203 [01:42<00:26, 67.05it/s]
 84%|████████▎ | 6017/7203 [01:50<00:16, 71.01it/s]
 88%|████████▊ | 6372/7203 [01:57<00:13, 63.86it/s]
 94%|█████████▍| 6756/7203 [02:04<00:07, 62.09it/s]
 98%|█████████▊| 7067/7203 [02:15<00:02, 48.16it/s]
100%|██████████| 7203/7203 [02:15<00:00, 53.20it/s]

  0%|          | 0/7203 [00:00<?, ?it/s]
  2%|▏         | 166/7203 [00:07<05:26, 21.56it/s]
  8%|▊         | 608/7203 [00:17<02:59, 36.76it/s]
 13%|█▎        | 906/7203 [00:25<02:52, 36.46it/s]
 13%|█▎        | 906/7203 [00:43<02:52, 36.46it/s]
 13%|█▎        | 919/7203 [00:44<06:40, 15.69it/s]
 13%|█▎        | 927/7203 [00:52<08:51, 11.82it/s]
 13%|█▎        | 927/7203 [01:03<08:51, 11.82it/s]
 13%|█▎        | 937/7203 [01:06<14:14,  7.33it/s]
 13%|█▎        | 945/7203 [01:13<17:50,  5.85it/s]
 13%|█▎        | 945/7203 [01:33<17:50,  5.85it/s]
