/home/yfchen/causal
0it [00:00, ?it/s]
93956it [27:16, 57.52it/s]
93962it [27:16, 57.55it/s]
93968it [27:17, 57.58it/s]
93974it [27:17, 57.64it/s]
93980it [27:17, 57.65it/s]
93986it [27:17, 57.90it/s]
93992it [27:17, 57.67it/s]
93998it [27:17, 57.76it/s]
94004it [27:17, 57.45it/s]
94010it [27:17, 57.52it/s]
94016it [27:17, 57.43it/s]
94022it [27:17, 57.50it/s]
94028it [27:18, 57.69it/s]
94034it [27:18, 57.48it/s]
94040it [27:18, 57.63it/s]
94046it [27:18, 57.64it/s]
94052it [27:18, 57.69it/s]
94058it [27:18, 57.70it/s]
94064it [27:18, 57.73it/s]
94070it [27:18, 57.94it/s]
94076it [27:18, 57.69it/s]
94082it [27:19, 57.85it/s]
94088it [27:19, 57.66it/s]
94094it [27:19, 57.81it/s]
94100it [27:19, 57.70it/s]
94106it [27:19, 57.79it/s]
94112it [27:19, 57.73it/s]
94118it [27:19, 57.78it/s]
94124it [27:19, 57.75it/s]
94130it [27:19, 57.75it/s]
94136it [27:19, 57.87it/s]
94142it [27:20, 57.72it/s]
94148it [27:20, 57.93it/s]
94154it [27:20, 54.26it/s]
94160it [27:20, 55.41it/s]
94166it [27:20, 55.93it/s]
94172it [27:20, 56.01it/s]
94178it [27:20, 56.31it/s]
94184it [27:20, 56.78it/s]
94190it [27:20, 57.00it/s]
94196it [27:21, 57.25it/s]
94202it [27:21, 57.45it/s]
94208it [27:21, 57.28it/s]
94214it [27:21, 57.46it/s]
94220it [27:21, 57.39it/s]
94226it [27:21, 57.65it/s]
94232it [27:21, 57.53it/s]
94238it [27:21, 57.72it/s]
94244it [27:21, 57.62it/s]
94250it [27:21, 57.76it/s]
94256it [27:22, 57.70it/s]
94262it [27:22, 57.78it/s]
94268it [27:22, 57.78it/s]
94274it [27:22, 57.78it/s]
94280it [27:22, 57.92it/s]
94286it [27:22, 57.70it/s]
94292it [27:22, 57.85it/s]
94298it [27:22, 57.67it/s]
94304it [27:22, 57.83it/s]
94310it [27:23, 57.33it/s]
94316it [27:23, 57.30it/s]
94322it [27:23, 57.51it/s]
94328it [27:23, 57.37it/s]
94334it [27:23, 57.59it/s]
94340it [27:23, 57.50it/s]
94346it [27:23, 57.65it/s]
94352it [27:23, 57.58it/s]
94358it [27:23, 56.98it/s]
94364it [27:23, 57.10it/s]
94370it [27:24, 57.26it/s]
94376it [27:24, 57.36it/s]
94382it [27:24, 57.46it/s]
94388it [27:24, 57.59it/s]
94394it [27:24, 57.57it/s]
94400it [27:24, 57.80it/s]
94406it [27:24, 57.61it/s]
94412it [27:24, 57.84it/s]
94418it [27:24, 57.68it/s]
94424it [27:24, 57.80it/s]
94430it [27:25, 57.74it/s]
94436it [27:25, 57.79it/s]
94442it [27:25, 57.75it/s]
94448it [27:25, 57.68it/s]
94454it [27:25, 57.73it/s]
94460it [27:25, 57.65it/s]
94466it [27:25, 57.88it/s]
94472it [27:25, 57.70it/s]
94478it [27:25, 57.84it/s]
94484it [27:26, 57.69it/s]
94490it [27:26, 57.76it/s]
94496it [27:26, 57.65it/s]
94502it [27:26, 57.66it/s]
94508it [27:26, 57.65it/s]
94514it [27:26, 57.68it/s]
94520it [27:26, 57.72it/s]
94526it [27:26, 57.59it/s]
94532it [27:26, 57.76it/s]
94538it [27:26, 57.56it/s]
94544it [27:27, 57.79it/s]
94550it [27:27, 57.58it/s]
94556it [27:27, 57.49it/s]
94562it [27:27, 57.42it/s]
94568it [27:27, 57.37it/s]
94574it [27:27, 57.29it/s]
94580it [27:27, 57.42it/s]
94586it [27:27, 57.65it/s]
94592it [27:27, 57.42it/s]
94598it [27:28, 57.56it/s]
94604it [27:28, 57.61it/s]
94610it [27:28, 57.60it/s]
94616it [27:28, 57.68it/s]
94622it [27:28, 57.68it/s]
94628it [27:28, 57.89it/s]
94634it [27:28, 57.73it/s]
94640it [27:28, 57.87it/s]
94646it [27:28, 57.76it/s]
94652it [27:28, 57.89it/s]
94658it [27:29, 57.84it/s]
94664it [27:29, 57.84it/s]
94670it [27:29, 57.84it/s]
94676it [27:29, 57.76it/s]
94682it [27:29, 57.94it/s]
94688it [27:29, 57.63it/s]
94694it [27:29, 57.76it/s]
94700it [27:29, 57.60it/s]
94706it [27:29, 57.76it/s]
94712it [27:29, 57.67it/s]
94718it [27:30, 57.70it/s]
94724it [27:30, 57.64it/s]
94730it [27:30, 57.74it/s]
94736it [27:30, 57.77it/s]
94742it [27:30, 57.72it/s]
94748it [27:30, 57.89it/s]
94754it [27:30, 57.66it/s]
94760it [27:30, 57.83it/s]
94766it [27:30, 57.66it/s]
94772it [27:31, 57.79it/s]
94778it [27:31, 57.67it/s]
94784it [27:31, 57.83it/s]
94790it [27:31, 57.76it/s]
94796it [27:31, 57.64it/s]
94802it [27:31, 57.46it/s]
94808it [27:31, 57.39it/s]
94814it [27:31, 57.42it/s]
94820it [27:31, 57.45it/s]
94826it [27:31, 57.55it/s]
94832it [27:32, 57.55it/s]
94838it [27:32, 57.81it/s]
94844it [27:32, 57.59it/s]
94850it [27:32, 57.75it/s]
94856it [27:32, 57.60it/s]
94862it [27:32, 57.73it/s]
94868it [27:32, 57.69it/s]
94874it [27:32, 57.49it/s]
94880it [27:32, 57.69it/s]
94886it [27:32, 57.59it/s]
94892it [27:33, 57.75it/s]
94898it [27:33, 57.67it/s]
94904it [27:33, 57.76it/s]
94910it [27:33, 57.66it/s]
94916it [27:33, 57.70it/s]
94922it [27:33, 57.66it/s]
94928it [27:33, 57.64it/s]
94934it [27:33, 57.68it/s]
94940it [27:33, 57.67it/s]
94946it [27:34, 57.83it/s]
94952it [27:34, 57.68it/s]
94958it [27:34, 57.88it/s]
94964it [27:34, 57.74it/s]
94970it [27:34, 57.89it/s]
94976it [27:34, 57.62it/s]
94982it [27:34, 57.60it/s]
94988it [27:34, 57.52it/s]
94994it [27:34, 57.63it/s]
95000it [27:34, 57.69it/s]
95006it [27:35, 57.65it/s]
95012it [27:35, 57.83it/s]
95018it [27:35, 57.66it/s]
95024it [27:35, 57.84it/s]
95030it [27:35, 57.70it/s]
95036it [27:35, 57.78it/s]
95042it [27:35, 57.68it/s]
95048it [27:35, 57.76it/s]
95054it [27:35, 57.44it/s]
95060it [27:36, 57.53it/s]
95066it [27:36, 57.47it/s]
95072it [27:36, 57.53it/s]
95078it [27:36, 57.65it/s]
95084it [27:36, 57.62it/s]
95090it [27:36, 57.81it/s]
95096it [27:36, 57.65it/s]
95102it [27:36, 57.82it/s]
95108it [27:36, 57.68it/s]
95114it [27:36, 57.77it/s]
95120it [27:37, 57.69it/s]
95126it [27:37, 57.77it/s]
95132it [27:37, 57.73it/s]
95138it [27:37, 57.73it/s]
95144it [27:37, 57.86it/s]
95150it [27:37, 57.59it/s]
95156it [27:37, 57.66it/s]
95162it [27:37, 57.61it/s]
95168it [27:37, 57.66it/s]
95174it [27:37, 57.67it/s]
95180it [27:38, 57.70it/s]
95186it [27:38, 57.75it/s]
95192it [27:38, 57.73it/s]
95198it [27:38, 57.79it/s]
95204it [27:38, 57.71it/s]
95210it [27:38, 57.92it/s]
95216it [27:38, 57.70it/s]
95222it [27:38, 57.81it/s]
95228it [27:38, 57.65it/s]
95234it [27:39, 57.77it/s]
95240it [27:39, 57.70it/s]
95246it [27:39, 57.78it/s]
95252it [27:39, 57.76it/s]
95258it [27:39, 57.79it/s]
95264it [27:39, 57.83it/s]
95270it [27:39, 57.70it/s]
95276it [27:39, 57.51it/s]
95282it [27:39, 57.39it/s]
95288it [27:39, 57.64it/s]
95294it [27:40, 56.59it/s]
95300it [27:40, 56.50it/s]
95306it [27:40, 56.49it/s]
95312it [27:40, 56.90it/s]
95318it [27:40, 57.02it/s]
95324it [27:40, 57.19it/s]
95330it [27:40, 57.25it/s]
95336it [27:40, 57.40it/s]
95342it [27:40, 57.51it/s]
95348it [27:41, 57.56it/s]
95354it [27:41, 57.83it/s]
95360it [27:41, 57.61it/s]
95366it [27:41, 57.82it/s]
95372it [27:41, 57.66it/s]
95378it [27:41, 57.79it/s]
95384it [27:41, 57.59it/s]
95390it [27:41, 57.64it/s]
95396it [27:41, 57.56it/s]
95402it [27:41, 57.60it/s]
95408it [27:42, 57.60it/s]
95414it [27:42, 57.65it/s]
95420it [27:42, 57.82it/s]
95426it [27:42, 57.54it/s]
95432it [27:42, 57.45it/s]
95438it [27:42, 57.29it/s]
95444it [27:42, 57.43it/s]
95450it [27:42, 57.51it/s]
95456it [27:42, 57.59it/s]
95462it [27:42, 57.78it/s]
95468it [27:43, 57.67it/s]
95474it [27:43, 57.89it/s]
95480it [27:43, 57.72it/s]
95486it [27:43, 57.86it/s]
95492it [27:43, 57.33it/s]
95498it [27:43, 57.51it/s]
95504it [27:43, 57.51it/s]
95510it [27:43, 57.59it/s]
95516it [27:43, 57.60it/s]
95522it [27:44, 57.65it/s]
95528it [27:44, 57.74it/s]
95534it [27:44, 57.65it/s]
95540it [27:44, 57.79it/s]
95546it [27:44, 57.65it/s]
95552it [27:44, 57.81it/s]
95558it [27:44, 57.64it/s]
95564it [27:44, 57.81it/s]
95570it [27:44, 57.68it/s]
95576it [27:44, 57.78it/s]
95582it [27:45, 57.73it/s]
95588it [27:45, 57.79it/s]
95594it [27:45, 57.70it/s]
95600it [27:45, 57.65it/s]
95606it [27:45, 57.75it/s]
95612it [27:45, 57.62it/s]
95618it [27:45, 57.82it/s]
95624it [27:45, 57.66it/s]
95630it [27:45, 57.84it/s]
95636it [27:46, 57.67it/s]
95642it [27:46, 57.75it/s]
95648it [27:46, 57.64it/s]
95654it [27:46, 57.74it/s]
95660it [27:46, 57.72it/s]
95666it [27:46, 57.77it/s]
95672it [27:46, 57.79it/s]
95678it [27:46, 57.78it/s]
95684it [27:46, 57.80it/s]
95690it [27:46, 57.55it/s]
95696it [27:47, 57.71it/s]
95702it [27:47, 57.47it/s]
95708it [27:47, 57.41it/s]
95714it [27:47, 57.41it/s]
95720it [27:47, 57.32it/s]
95726it [27:47, 57.53it/s]
95732it [27:47, 57.33it/s]
95738it [27:47, 57.47it/s]
95744it [27:47, 57.39it/s]
95750it [27:47, 57.56it/s]
95756it [27:48, 57.53it/s]
95762it [27:48, 57.57it/s]
95768it [27:48, 57.61it/s]
95774it [27:48, 57.58it/s]
95780it [27:48, 57.67it/s]
95786it [27:48, 57.63it/s]
95792it [27:48, 57.83it/s]
95798it [27:48, 57.62it/s]
95804it [27:48, 57.77it/s]
95810it [27:49, 57.66it/s]
95816it [27:49, 57.76it/s]
95822it [27:49, 57.70it/s]
95828it [27:49, 57.75it/s]
95834it [27:49, 57.69it/s]
95840it [27:49, 57.71it/s]
95846it [27:49, 57.72it/s]
95852it [27:49, 57.68it/s]
95858it [27:49, 57.85it/s]
95864it [27:49, 57.70it/s]
95870it [27:50, 57.89it/s]
95876it [27:50, 57.24it/s]
95882it [27:50, 57.38it/s]
95888it [27:50, 57.35it/s]
95894it [27:50, 57.55it/s]
95900it [27:50, 57.55it/s]
95906it [27:50, 57.59it/s]
95912it [27:50, 57.61it/s]
95918it [27:50, 57.61it/s]
95924it [27:51, 57.55it/s]
95930it [27:51, 57.48it/s]
95936it [27:51, 57.70it/s]
95942it [27:51, 57.53it/s]
95948it [27:51, 57.74it/s]
95954it [27:51, 57.59it/s]
95960it [27:51, 57.69it/s]
95966it [27:51, 57.58it/s]
95972it [27:51, 57.64it/s]
95978it [27:51, 57.67it/s]
95984it [27:52, 57.40it/s]
95990it [27:52, 57.52it/s]
95996it [27:52, 57.48it/s]
96002it [27:52, 57.60it/s]
96008it [27:52, 57.65it/s]
96014it [27:52, 57.68it/s]
96020it [27:52, 57.78it/s]
96026it [27:52, 57.67it/s]
96032it [27:52, 57.87it/s]
96038it [27:52, 57.65it/s]
96044it [27:53, 57.74it/s]
96050it [27:53, 57.50it/s]
96056it [27:53, 57.64it/s]
96062it [27:53, 57.58it/s]
96068it [27:53, 57.69it/s]
96074it [27:53, 57.62it/s]
96080it [27:53, 57.71it/s]
96086it [27:53, 56.94it/s]
96092it [27:53, 57.10it/s]
96098it [27:54, 57.42it/s]
96104it [27:54, 57.36it/s]
96110it [27:54, 57.64it/s]
96116it [27:54, 57.45it/s]
96122it [27:54, 57.60it/s]
96128it [27:54, 57.50it/s]
96134it [27:54, 57.64it/s]
96140it [27:54, 57.60it/s]
96146it [27:54, 57.52it/s]
96152it [27:54, 57.39it/s]
96158it [27:55, 57.43it/s]
96164it [27:55, 57.55it/s]
96170it [27:55, 57.51it/s]
96176it [27:55, 57.75it/s]
96182it [27:55, 57.59it/s]
96188it [27:55, 57.79it/s]
96194it [27:55, 57.67it/s]
96200it [27:55, 57.81it/s]
96206it [27:55, 57.72it/s]
96212it [27:56, 57.84it/s]
96218it [27:56, 57.80it/s]
96224it [27:56, 57.76it/s]
96230it [27:56, 57.83it/s]
96236it [27:56, 57.69it/s]
96242it [27:56, 57.85it/s]
96248it [27:56, 57.63it/s]
96254it [27:56, 57.80it/s]
96260it [27:56, 57.67it/s]
96266it [27:56, 57.59it/s]
96272it [27:57, 57.72it/s]
96278it [27:57, 57.52it/s]
96284it [27:57, 57.69it/s]
96290it [27:57, 57.24it/s]
96296it [27:57, 57.37it/s]
96302it [27:57, 57.19it/s]
96308it [27:57, 57.39it/s]
96314it [27:57, 57.44it/s]
96320it [27:57, 57.53it/s]
96326it [27:57, 57.63it/s]
96332it [27:58, 57.47it/s]
96338it [27:58, 57.52it/s]
96344it [27:58, 57.51it/s]
96350it [27:58, 57.74it/s]
96356it [27:58, 57.60it/s]
96362it [27:58, 57.75it/s]
96368it [27:58, 57.63it/s]
96374it [27:58, 57.83it/s]
96380it [27:58, 57.77it/s]
96386it [27:59, 57.81it/s]
96392it [27:59, 57.75it/s]
96398it [27:59, 57.74it/s]
96404it [27:59, 57.76it/s]
96410it [27:59, 57.74it/s]
96416it [27:59, 57.88it/s]
96422it [27:59, 57.75it/s]
96428it [27:59, 57.94it/s]
96434it [27:59, 57.76it/s]
96440it [27:59, 57.84it/s]
96446it [28:00, 57.63it/s]
96452it [28:00, 57.78it/s]
96458it [28:00, 57.70it/s]
96464it [28:00, 57.72it/s]
96470it [28:00, 57.70it/s]
96476it [28:00, 57.70it/s]
96482it [28:00, 57.72it/s]
96488it [28:00, 57.68it/s]
96494it [28:00, 57.77it/s]
96500it [28:01, 57.70it/s]
96506it [28:01, 57.92it/s]
96512it [28:01, 57.73it/s]
96518it [28:01, 57.87it/s]
96524it [28:01, 57.72it/s]
96530it [28:01, 57.81it/s]
96536it [28:01, 57.90it/s]
96542it [28:01, 57.52it/s]
96548it [28:01, 57.68it/s]
96554it [28:01, 57.61it/s]
96560it [28:02, 57.76it/s]
96566it [28:02, 57.71it/s]
96572it [28:02, 57.73it/s]
96578it [28:02, 57.71it/s]
96584it [28:02, 57.75it/s]
96590it [28:02, 57.79it/s]
96596it [28:02, 57.68it/s]
96602it [28:02, 57.84it/s]
96608it [28:02, 57.66it/s]
96614it [28:02, 57.87it/s]
96620it [28:03, 57.71it/s]
96626it [28:03, 57.79it/s]
96632it [28:03, 57.64it/s]
96638it [28:03, 57.74it/s]
96644it [28:03, 57.64it/s]
96650it [28:03, 57.71it/s]
96656it [28:03, 57.66it/s]
96662it [28:03, 57.75it/s]
96668it [28:03, 57.77it/s]
96674it [28:04, 57.75it/s]
96680it [28:04, 57.79it/s]
96686it [28:04, 57.73it/s]
96692it [28:04, 57.89it/s]
96698it [28:04, 57.70it/s]
96704it [28:04, 57.72it/s]
96710it [28:04, 57.50it/s]
96716it [28:04, 57.63it/s]
96722it [28:04, 57.54it/s]
96728it [28:04, 57.71it/s]
96734it [28:05, 57.70it/s]
96740it [28:05, 57.82it/s]
96746it [28:05, 57.66it/s]
96752it [28:05, 57.49it/s]
96758it [28:05, 57.44it/s]
96764it [28:05, 57.53it/s]
96770it [28:05, 57.71it/s]
96776it [28:05, 57.58it/s]
96782it [28:05, 57.79it/s]
96788it [28:05, 57.43it/s]
96794it [28:06, 57.55it/s]
96800it [28:06, 57.48it/s]
96806it [28:06, 57.59it/s]
96812it [28:06, 57.70it/s]
96818it [28:06, 57.49it/s]
96824it [28:06, 57.66it/s]
96830it [28:06, 57.53it/s]
96836it [28:06, 57.64it/s]
96842it [28:06, 57.62it/s]
96848it [28:07, 57.75it/s]
96854it [28:07, 57.79it/s]
96860it [28:07, 57.60it/s]
96866it [28:07, 57.57it/s]
96872it [28:07, 57.55it/s]
96878it [28:07, 57.84it/s]
96884it [28:07, 57.63it/s]
96890it [28:07, 57.79it/s]
96896it [28:07, 57.71it/s]
96902it [28:07, 57.81it/s]
96908it [28:08, 57.75it/s]
96914it [28:08, 57.73it/s]
96920it [28:08, 57.69it/s]
96926it [28:08, 57.71it/s]
96932it [28:08, 57.77it/s]
96938it [28:08, 57.65it/s]
96944it [28:08, 57.75it/s]
96950it [28:08, 57.56it/s]
96956it [28:08, 57.76it/s]
96962it [28:09, 57.58it/s]
96968it [28:09, 57.73it/s]
96974it [28:09, 57.63it/s]
96980it [28:09, 57.76it/s]
96986it [28:09, 57.70it/s]
96992it [28:09, 57.74it/s]
96998it [28:09, 57.69it/s]
97004it [28:09, 57.72it/s]
97010it [28:09, 57.76it/s]
97016it [28:09, 57.71it/s]
97022it [28:10, 56.82it/s]
97028it [28:10, 56.29it/s]
97034it [28:10, 56.62it/s]
97040it [28:10, 56.65it/s]
97046it [28:10, 57.02it/s]
97052it [28:10, 57.11it/s]
97058it [28:10, 57.39it/s]
97064it [28:10, 57.51it/s]
97070it [28:10, 57.60it/s]
97076it [28:10, 57.70it/s]
97082it [28:11, 57.66it/s]
97088it [28:11, 57.91it/s]
97094it [28:11, 57.71it/s]
97100it [28:11, 57.67it/s]
97106it [28:11, 57.72it/s]
97112it [28:11, 57.66it/s]
97118it [28:11, 57.87it/s]
97124it [28:11, 57.67it/s]
97130it [28:11, 57.84it/s]
97136it [28:12, 57.62it/s]
97142it [28:12, 57.76it/s]
97148it [28:12, 57.63it/s]
97154it [28:12, 57.75it/s]
97160it [28:12, 57.61it/s]
97166it [28:12, 57.49it/s]
97172it [28:12, 57.44it/s]
97178it [28:12, 57.54it/s]
97184it [28:12, 57.58it/s]
97190it [28:12, 57.64it/s]
97196it [28:13, 57.86it/s]
97202it [28:13, 57.66it/s]
97208it [28:13, 57.86it/s]
97214it [28:13, 57.71it/s]
97220it [28:13, 57.85it/s]
97226it [28:13, 57.74it/s]
97232it [28:13, 57.77it/s]
97238it [28:13, 57.45it/s]
97244it [28:13, 57.55it/s]
97250it [28:14, 57.63it/s]
97256it [28:14, 57.67it/s]
97262it [28:14, 57.85it/s]
97268it [28:14, 57.67it/s]
97274it [28:14, 57.87it/s]
97280it [28:14, 57.69it/s]
97286it [28:14, 57.82it/s]
97292it [28:14, 57.64it/s]
97298it [28:14, 57.78it/s]
97304it [28:14, 57.68it/s]
97310it [28:15, 57.77it/s]
97316it [28:15, 57.69it/s]
97322it [28:15, 57.75it/s]
97328it [28:15, 57.76it/s]
97334it [28:15, 57.72it/s]
97340it [28:15, 57.75it/s]
97346it [28:15, 57.66it/s]
97352it [28:15, 57.84it/s]
97358it [28:15, 57.66it/s]
97364it [28:15, 57.77it/s]
97370it [28:16, 57.82it/s]
97376it [28:16, 57.59it/s]
97382it [28:16, 57.79it/s]
97388it [28:16, 57.59it/s]
97394it [28:16, 57.69it/s]
97400it [28:16, 57.58it/s]
97406it [28:16, 57.67it/s]
97412it [28:16, 57.67it/s]
97418it [28:16, 57.61it/s]
97424it [28:17, 57.65it/s]
97430it [28:17, 57.62it/s]
97436it [28:17, 57.86it/s]
97442it [28:17, 57.69it/s]
97448it [28:17, 57.86it/s]
97454it [28:17, 57.62it/s]
97460it [28:17, 57.39it/s]
97466it [28:17, 57.27it/s]
97472it [28:17, 57.32it/s]
97478it [28:17, 57.32it/s]
97484it [28:18, 57.43it/s]
97490it [28:18, 57.60it/s]
97496it [28:18, 57.53it/s]
97502it [28:18, 57.73it/s]
97508it [28:18, 57.55it/s]
97514it [28:18, 57.68it/s]
97520it [28:18, 57.55it/s]
97526it [28:18, 57.69it/s]
97532it [28:18, 57.64it/s]
97538it [28:19, 57.78it/s]
97544it [28:19, 57.77it/s]
97550it [28:19, 57.78it/s]
97556it [28:19, 57.73it/s]
97562it [28:19, 57.73it/s]
97568it [28:19, 57.84it/s]
97574it [28:19, 57.70it/s]
97580it [28:19, 57.91it/s]
97586it [28:19, 57.75it/s]
97592it [28:19, 57.88it/s]
97598it [28:20, 57.73it/s]
97604it [28:20, 57.75it/s]
97610it [28:20, 57.66it/s]
97616it [28:20, 57.74it/s]
97622it [28:20, 57.73it/s]
97628it [28:20, 57.77it/s]
97634it [28:20, 57.86it/s]
97640it [28:20, 57.73it/s]
97646it [28:20, 57.93it/s]
97652it [28:20, 57.72it/s]
97658it [28:21, 57.73it/s]
97664it [28:21, 57.85it/s]
97670it [28:21, 57.74it/s]
97676it [28:21, 57.78it/s]
97682it [28:21, 57.59it/s]
97688it [28:21, 57.76it/s]
97694it [28:21, 57.68it/s]
97700it [28:21, 57.84it/s]
97706it [28:21, 57.75it/s]
97712it [28:22, 57.79it/s]
97718it [28:22, 57.75it/s]
97724it [28:22, 57.78it/s]
97730it [28:22, 57.86it/s]
97736it [28:22, 57.76it/s]
97742it [28:22, 57.92it/s]
97748it [28:22, 57.64it/s]
97754it [28:22, 57.81it/s]
97760it [28:22, 57.62it/s]
97766it [28:22, 57.76it/s]
97772it [28:23, 57.68it/s]
97778it [28:23, 57.66it/s]
97784it [28:23, 57.59it/s]
97790it [28:23, 57.68it/s]
97796it [28:23, 57.61it/s]
97802it [28:23, 57.67it/s]
97808it [28:23, 57.67it/s]
97814it [28:23, 56.94it/s]
97820it [28:23, 57.14it/s]
97826it [28:24, 57.20it/s]
97832it [28:24, 57.46it/s]
97838it [28:24, 57.39it/s]
97844it [28:24, 57.64it/s]
97850it [28:24, 57.59it/s]
97856it [28:24, 57.74it/s]
97862it [28:24, 57.67it/s]
97868it [28:24, 57.74it/s]
97874it [28:24, 57.72it/s]
97880it [28:24, 57.77it/s]
97886it [28:25, 57.91it/s]
97892it [28:25, 57.70it/s]
97898it [28:25, 57.64it/s]
97904it [28:25, 57.55it/s]
97910it [28:25, 57.76it/s]
97916it [28:25, 57.68it/s]
97922it [28:25, 57.81it/s]
97928it [28:25, 57.93it/s]
97934it [28:25, 57.64it/s]
97940it [28:25, 57.74it/s]
97946it [28:26, 57.63it/s]
97952it [28:26, 57.73it/s]
97958it [28:26, 57.70it/s]
97964it [28:26, 57.77it/s]
97970it [28:26, 57.77it/s]
97976it [28:26, 57.80it/s]
97982it [28:26, 57.83it/s]
97988it [28:26, 57.81it/s]
97994it [28:26, 58.00it/s]
98000it [28:27, 57.79it/s]
98006it [28:27, 57.95it/s]
98012it [28:27, 57.77it/s]
98018it [28:27, 57.89it/s]
98024it [28:27, 57.64it/s]
98030it [28:27, 56.84it/s]
98036it [28:27, 56.89it/s]
98042it [28:27, 57.06it/s]
98048it [28:27, 57.18it/s]
98054it [28:27, 57.33it/s]
98060it [28:28, 57.53it/s]
98066it [28:28, 57.51it/s]
98072it [28:28, 57.78it/s]
98078it [28:28, 57.62it/s]
98084it [28:28, 57.76it/s]
98090it [28:28, 57.60it/s]
98096it [28:28, 57.77it/s]
98102it [28:28, 57.67it/s]
98108it [28:28, 57.76it/s]
98114it [28:28, 57.73it/s]
98120it [28:29, 57.78it/s]
98126it [28:29, 57.87it/s]
98132it [28:29, 57.75it/s]
98138it [28:29, 57.93it/s]
98144it [28:29, 57.70it/s]
98150it [28:29, 57.84it/s]
98156it [28:29, 57.67it/s]
98162it [28:29, 57.79it/s]
98168it [28:29, 57.69it/s]
98174it [28:30, 57.83it/s]
98180it [28:30, 57.71it/s]
98186it [28:30, 57.72it/s]
98192it [28:30, 57.70it/s]
98198it [28:30, 57.71it/s]
98204it [28:30, 57.90it/s]
98210it [28:30, 57.66it/s]
98216it [28:30, 57.71it/s]
98222it [28:30, 57.68it/s]
98228it [28:30, 57.75it/s]
98234it [28:31, 57.90it/s]
98240it [28:31, 57.73it/s]
98246it [28:31, 57.91it/s]
98252it [28:31, 57.76it/s]
98258it [28:31, 57.88it/s]
98264it [28:31, 57.74it/s]
98270it [28:31, 57.84it/s]
98276it [28:31, 57.74it/s]
98282it [28:31, 57.81it/s]
98288it [28:32, 57.78it/s]
98294it [28:32, 57.82it/s]
98300it [28:32, 57.81it/s]
98306it [28:32, 57.80it/s]
98312it [28:32, 57.89it/s]
98318it [28:32, 57.71it/s]
98324it [28:32, 57.79it/s]
98330it [28:32, 57.18it/s]
98336it [28:32, 57.44it/s]
98342it [28:32, 57.42it/s]
98348it [28:33, 57.55it/s]
98354it [28:33, 57.54it/s]
98360it [28:33, 57.65it/s]
98366it [28:33, 57.73it/s]
98372it [28:33, 57.72it/s]
98378it [28:33, 57.79it/s]
98384it [28:33, 57.76it/s]
98390it [28:33, 57.97it/s]
98396it [28:33, 57.77it/s]
98402it [28:33, 57.89it/s]
98408it [28:34, 57.77it/s]
98414it [28:34, 57.90it/s]
98420it [28:34, 57.85it/s]
98426it [28:34, 57.87it/s]
98432it [28:34, 57.74it/s]
98438it [28:34, 57.71it/s]
98444it [28:34, 57.68it/s]
98450it [28:34, 57.69it/s]
98456it [28:34, 57.80it/s]
98462it [28:35, 57.67it/s]
98468it [28:35, 57.88it/s]
98474it [28:35, 57.75it/s]
98480it [28:35, 57.81it/s]
98486it [28:35, 57.76it/s]
98492it [28:35, 57.54it/s]
98498it [28:35, 57.75it/s]
98504it [28:35, 57.55it/s]
98510it [28:35, 57.71it/s]
98516it [28:35, 57.57it/s]
98522it [28:36, 57.69it/s]
98528it [28:36, 57.64it/s]
98534it [28:36, 57.71it/s]
98540it [28:36, 57.68it/s]
98546it [28:36, 57.75it/s]
98552it [28:36, 57.48it/s]
98558it [28:36, 57.48it/s]
98564it [28:36, 57.71it/s]
98570it [28:36, 57.54it/s]
98576it [28:36, 57.76it/s]
98582it [28:37, 57.64it/s]
98588it [28:37, 57.80it/s]
98594it [28:37, 57.69it/s]
98600it [28:37, 57.81it/s]
98606it [28:37, 57.75it/s]
98612it [28:37, 57.73it/s]
98618it [28:37, 57.71it/s]
98624it [28:37, 57.70it/s]
98630it [28:37, 57.78it/s]
98636it [28:38, 57.63it/s]
98642it [28:38, 57.84it/s]
98648it [28:38, 57.59it/s]
98654it [28:38, 57.76it/s]
98660it [28:38, 57.62it/s]
98666it [28:38, 57.75it/s]
98672it [28:38, 57.64it/s]
98678it [28:38, 57.72it/s]
98684it [28:38, 57.72it/s]
98690it [28:38, 57.77it/s]
98696it [28:39, 57.81it/s]
98702it [28:39, 57.77it/s]
98708it [28:39, 57.89it/s]
98714it [28:39, 57.70it/s]
98720it [28:39, 57.85it/s]
98726it [28:39, 57.69it/s]
98732it [28:39, 57.82it/s]
98738it [28:39, 57.73it/s]
98744it [28:39, 57.81it/s]
98750it [28:40, 57.78it/s]
98756it [28:40, 56.71it/s]
98762it [28:40, 56.05it/s]
98768it [28:40, 55.90it/s]
98774it [28:40, 55.61it/s]
98780it [28:40, 55.82it/s]
98786it [28:40, 55.80it/s]
98792it [28:40, 56.08it/s]
98798it [28:40, 56.57it/s]
98804it [28:40, 56.93it/s]
98810it [28:41, 57.18it/s]
98816it [28:41, 57.58it/s]
98822it [28:41, 57.45it/s]
98828it [28:41, 57.67it/s]
98834it [28:41, 57.58it/s]
98840it [28:41, 57.78it/s]
98846it [28:41, 57.73it/s]
98852it [28:41, 57.82it/s]
98858it [28:41, 57.76it/s]
98864it [28:42, 57.81it/s]
98870it [28:42, 57.83it/s]
98876it [28:42, 57.82it/s]
98882it [28:42, 57.97it/s]
